Epoch [1/20], Loss: 17.0012, Accuracy: 0.1026
Epoch [2/20], Loss: 3.1325, Accuracy: 0.8079
Epoch [3/20], Loss: 2.2177, Accuracy: 0.9184
Epoch [4/20], Loss: 1.8094, Accuracy: 0.9500
Epoch [5/20], Loss: 0.9304, Accuracy: 0.9658
Epoch [6/20], Loss: 0.6602, Accuracy: 0.9763
Epoch [7/20], Loss: 0.6058, Accuracy: 0.9895
Epoch [8/20], Loss: 0.3550, Accuracy: 0.9816
Epoch [9/20], Loss: 0.5255, Accuracy: 0.9868
Epoch [10/20], Loss: 0.2854, Accuracy: 0.9895
Epoch [11/20], Loss: 0.1186, Accuracy: 0.9895
Epoch [12/20], Loss: 0.3474, Accuracy: 0.9895
Epoch [13/20], Loss: 0.0911, Accuracy: 0.9895
Epoch [14/20], Loss: 0.8606, Accuracy: 0.9895
Epoch [15/20], Loss: 0.6532, Accuracy: 0.9895
Epoch [16/20], Loss: 0.2213, Accuracy: 0.9868
Epoch [17/20], Loss: 0.3415, Accuracy: 0.9895
Epoch [18/20], Loss: 0.1745, Accuracy: 0.9895
Epoch [19/20], Loss: 0.2043, Accuracy: 0.9895
Epoch [20/20], Loss: 0.2780, Accuracy: 0.9895
Model saved successfully.


result {'064_5.jpg': 'user64', '090_5.jpg': 'user90', '063_5.jpg': 'user63', '055_5.jpg': 'user55', '052_5.jpg': 'user52', '039_5.jpg': 'user39', '037_5.jpg': 'user37', '030_5.jpg': 'user30', '053_5.jpg': 'user53', '054_5.jpg': 'user54', '062_5.jpg': 'user62', '091_5.jpg': 'user91', '065_5.jpg': 'user65', '031_5.jpg': 'user31', '036_5.jpg': 'user36', '038_5.jpg': 'user38', '002_5.jpg': 'user2', '005_5.jpg': 'user5', '004_5.jpg': 'user4', '003_5.jpg': 'user3', '025_5.jpg': 'user25', '022_5.jpg': 'user22', '014_5.jpg': 'user14', '013_5.jpg': 'user13', '078_5.jpg': 'user78', '047_5.jpg': 'user47', '040_5.jpg': 'user40', '049_5.jpg': 'user49', '076_5.jpg': 'user76', '082_5.jpg': 'user82', '085_5.jpg': 'user85', '071_5.jpg': 'user71', '012_5.jpg': 'user12', '015_5.jpg': 'user15', '023_5.jpg': 'user23', '024_5.jpg': 'user24', '070_5.jpg': 'user70', '084_5.jpg': 'user84', '048_5.jpg': 'user48', '083_5.jpg': 'user83', '077_5.jpg': 'user77', '041_5.jpg': 'user41', '079_5.jpg': 'user79', '046_5.jpg': 'user46', '033_5.jpg': 'user33', '034_5.jpg': 'user34', '094_5.jpg': 'user94', '060_5.jpg': 'user60', '067_5.jpg': 'user67', '093_5.jpg': 'user93', '058_5.jpg': 'user58', '051_5.jpg': 'user51', '056_5.jpg': 'user56', '069_5.jpg': 'user69', '035_5.jpg': 'user35', '032_5.jpg': 'user32', '057_5.jpg': 'user57', '068_5.jpg': 'user68', '050_5.jpg': 'user50', '092_5.jpg': 'user92', '066_5.jpg': 'user66', '059_5.jpg': 'user59', '061_5.jpg': 'user61', '095_5.jpg': 'user95', '008_5.jpg': 'user8', '006_5.jpg': 'user6', '001_5.jpg': 'user1', '007_5.jpg': 'user7', '009_5.jpg': 'user9', '088_5.jpg': 'user88', '043_5.jpg': 'user43', '044_5.jpg': 'user44', '086_5.jpg': 'user86', '072_5.jpg': 'user72', '075_5.jpg': 'user75', '081_5.jpg': 'user81', '021_5.jpg': 'user21', '026_5.jpg': 'user26', '019_5.jpg': 'user19', '010_5.jpg': 'user44', '017_5.jpg': 'user17', '028_5.jpg': 'user28', '080_5.jpg': 'user80', '074_5.jpg': 'user74', '073_5.jpg': 'user73', '087_5.jpg': 'user87', '045_5.jpg': 'user45', '089_5.jpg': 'user89', '042_5.jpg': 'user42', '016_5.jpg': 'user16', '029_5.jpg': 'user29', '011_5.jpg': 'user11', '027_5.jpg': 'user27', '018_5.jpg': 'user18', '020_5.jpg': 'user20'}
